delivery_id,order_id,delivery_dt,is_completed_flg
2808,52435,24-01-2022,False
2809,46868,17-11-2021,True
2810,85157,15-02-2021,True
2811,47041,19-06-2022,False
2812,88252,13-03-2021,False
2813,379,"03-07-2022",False
2814,7974,"02-04-2020",True
2815,81056,16-05-2023,False
2816,71755,14-08-2022,False
2817,44588,25-03-2021,True
2818,45010,"09-01-2023",False
2819,78706,"08-09-2020",True
2820,22534,29-12-2021,False
2821,50998,22-10-2021,True
2822,23636,"06-03-2022",False
2823,63941,"07-08-2021",True
2824,86215,"07-02-2022",True
2825,55475,15-10-2021,True
2826,22296,"09-07-2020",True
2827,94882,12-02-2021,False
2828,85053,14-12-2022,True
2829,9710,30-10-2021,False
2830,24676,"02-10-2022",True
2831,54065,"04-04-2020",False
2832,70248,12-01-2023,True
2833,68019,14-11-2022,False
2834,85612,"09-12-2020",False
2835,46476,"08-05-2021",False
2836,88230,28-08-2022,True
2837,21661,24-05-2020,False
2838,63326,27-06-2022,False
2839,13269,21-10-2021,False
2840,9940,27-04-2020,True
2841,53264,16-01-2021,True
2842,74423,"08-10-2022",True
2843,49683,26-12-2022,False
2844,22861,22-11-2022,True
2845,52171,27-11-2022,True
2846,77626,"03-08-2022",False
2847,85498,23-06-2020,True
2848,27523,29-09-2021,True
2849,31783,"04-07-2022",False
2850,66023,"06-10-2021",False
2851,85946,26-03-2020,False
2852,18741,19-04-2020,False
2853,87218,25-07-2021,True
2854,43080,25-09-2022,True
2855,54204,22-05-2020,True
2856,40122,21-10-2022,True
2857,99043,10-06-2020,True
2858,8189,30-11-2021,False
2859,44228,24-12-2020,False
2860,87563,16-06-2020,True
2861,66118,21-12-2022,True
2862,96245,22-05-2021,True
2863,99710,"04-03-2020",True
2864,49225,27-01-2021,False
2865,26165,16-03-2023,False
2866,81484,13-10-2021,False
2867,35201,17-09-2022,True
2868,57332,12-11-2022,True
2869,53259,18-08-2022,True
2870,11503,"06-04-2020",True
2871,30197,20-04-2020,True
2872,55185,14-05-2022,True
2873,59752,"02-12-2022",True
2874,65636,27-03-2023,True
2875,70003,13-05-2023,False
2876,47189,29-09-2022,False
2877,99708,14-05-2020,True
2878,60461,25-11-2022,False
2879,93862,22-05-2021,True
2880,12004,30-08-2022,True
2881,44479,"05-04-2022",True
2882,25966,"05-06-2020",False
2883,99381,25-10-2022,True
2884,91221,"08-06-2022",False
2885,97368,16-05-2021,True
2886,68587,24-01-2023,True
2887,32201,19-02-2020,False
2888,36816,18-12-2021,True
2889,39580,13-09-2022,True
2890,76394,26-06-2020,False
2891,28254,"06-10-2022",False
2892,5251,25-02-2021,False
2893,39083,21-10-2020,True
2894,16898,22-01-2023,True
2895,31517,10-03-2020,False
2896,99062,14-11-2022,False
2897,29569,18-03-2022,True
2898,58298,24-08-2022,True
2899,73748,21-06-2021,True
2900,5119,22-01-2023,False
2901,21334,"05-06-2023",False
2902,7326,12-01-2022,True
2903,48413,26-09-2021,True
2904,60470,30-11-2020,True
2905,94358,"02-12-2021",True
2906,33181,20-04-2023,True
2907,18048,13-01-2023,False
2908,65219,24-10-2021,False
2909,32288,15-03-2023,False
2910,2024,24-10-2021,False
2911,75881,28-10-2020,False
2912,80291,"06-10-2021",True
2913,42567,17-10-2021,True
2914,12243,21-07-2022,False
2915,61990,21-05-2023,False
2916,85243,24-10-2022,False
2917,25901,13-01-2021,True
2918,57036,"04-01-2022",False
2919,84162,"06-11-2021",False
2920,38175,"04-07-2021",True
2921,1095,25-09-2022,False
2922,78299,"06-10-2020",False
2923,86862,28-11-2022,False
2924,60470,19-10-2020,False
2925,64475,"08-02-2020",True
2926,20435,"02-10-2022",True
2927,17638,11-10-2020,False
2928,5191,14-04-2023,True
2929,98129,30-11-2021,True
2930,15843,29-08-2021,False
2931,94871,10-09-2021,True
2932,98703,30-11-2020,False
2933,12050,24-03-2023,False
2934,92836,22-09-2021,True
2935,24720,24-10-2021,False
2936,45996,27-04-2021,True
2937,30165,12-11-2021,True
2938,61990,13-04-2023,True
2939,23597,"07-03-2020",False
2940,58022,"01-02-2021",True
2941,27518,29-06-2020,True
2942,88567,28-04-2020,True
2943,97899,12-07-2022,True
2944,5139,29-07-2022,False
2945,1868,"09-06-2022",False
2946,53264,"06-02-2021",False
2947,70927,14-10-2021,False
2948,44608,26-12-2022,False
2949,96245,13-05-2021,False
2950,59505,"05-06-2023",False
2951,89719,10-08-2022,True
2952,15192,20-12-2022,False
2953,16081,"09-01-2023",False
2954,30763,16-04-2020,False
2955,79371,15-05-2020,False
2956,9488,29-12-2021,False
2957,87992,"03-08-2020",False
2958,83583,19-09-2020,True
2959,27049,25-02-2023,False
2960,38684,"07-11-2021",False
2961,46426,19-06-2022,False
2962,89428,11-04-2021,True
2963,45289,"06-11-2021",False
2964,57190,26-12-2020,True
2965,6276,"03-09-2020",False
2966,37895,17-03-2021,False
2967,70912,"04-04-2021",False
2968,96810,11-05-2022,True
2969,13269,25-09-2021,True
2970,59418,12-11-2020,False
2971,82248,"05-02-2023",True
2972,37813,"07-05-2022",True
2973,87475,22-01-2023,True
2974,88567,10-04-2020,True
2975,3488,20-09-2022,True
2976,58516,14-08-2020,False
2977,50747,23-04-2022,False
2978,89182,10-06-2020,True
2979,82517,14-12-2020,True
2980,14516,11-11-2021,True
2981,58306,"07-10-2022",False
2982,16803,16-08-2021,True
2983,22327,15-08-2020,False
2984,22674,16-03-2022,True
2985,69891,10-02-2022,True
2986,25987,12-05-2022,False
2987,35442,"08-06-2021",True
2988,1055,"06-08-2022",False
2989,99662,"09-12-2022",True
2990,636,"08-04-2021",False
2991,42034,16-08-2022,True
2992,28249,"06-10-2022",False
2993,85153,"09-07-2020",False
2994,94753,21-12-2022,False
2995,66503,22-04-2020,False
2996,53509,24-06-2020,True
2997,6913,13-12-2022,True
2998,63735,30-09-2020,False
2999,59820,21-05-2021,False
3000,22853,20-09-2021,False
3001,21194,"02-12-2021",False
3002,78248,23-09-2020,False
3003,9710,22-10-2021,False
3004,43781,13-07-2020,True
3005,99043,27-06-2020,False
3006,87023,26-07-2022,True
3007,62123,"06-03-2021",False
3008,87470,10-02-2023,False
3009,9558,23-06-2020,True
3010,96664,22-04-2022,True
3011,72980,25-09-2020,True
3012,77856,18-01-2021,False
3013,58872,21-03-2020,False
3014,62123,16-03-2021,True
3015,20063,20-04-2021,True
3016,30763,21-05-2020,True
3017,52886,15-05-2022,False
3018,54754,14-05-2023,True
3019,66425,"08-08-2022",False
3020,4365,29-05-2023,False
3021,91401,22-04-2022,False
3022,42411,23-12-2021,False
3023,75055,28-01-2021,True
3024,45544,28-08-2020,True
3025,74423,13-11-2022,False
3026,69714,18-12-2020,False
3027,22453,11-03-2023,True
3028,25907,22-04-2021,True
3029,70109,21-10-2021,True
3030,13300,"02-12-2021",True
3031,42812,"01-07-2021",True
3032,84976,27-01-2021,False
3033,85053,"04-01-2023",True
3034,45264,26-06-2020,False
3035,21804,"09-11-2020",False
3036,11888,17-02-2021,False
3037,20798,10-03-2021,False
3038,69737,26-06-2020,True
3039,31823,"04-04-2020",True
